Evento,Hits_Generados
87555,9
87556,6
87557,6
87558,5
87559,3
87560,5
87561,4
87562,9
87563,5
87564,3
87565,3
87566,4
87567,10
87568,7
87569,10
87570,5
87571,10
87572,8
87573,3
87574,3
87575,5
87576,13
87577,5
87578,4
87579,4
87580,8
87581,4
87582,10
87583,13
87584,4
87585,3
87586,4
87587,23
87588,9
87589,7
87590,3
87591,11
87592,3
87593,5
87594,6
87595,4
87596,6
87597,3
87598,8
87599,7
87600,3
87601,5
87602,12
87603,6
87604,8
87605,3
87606,4
87607,3
87608,3
87609,3
87610,3
87611,3
87612,3
87613,5
87614,4
87615,4
87616,4
87617,4
87618,4
87619,5
87620,5
87621,4
87622,5
87623,5
87624,5
87625,3
87626,6
87627,5
87628,4
87629,4
87630,4
87631,3
87632,10
87633,5
87634,3
87635,4
87636,6
87637,5
87638,4
87639,22
87640,5
87641,12
87642,3
87643,3
87644,7
87645,6
87646,3
87647,15
87648,7
87649,5
87650,6
87651,6
87652,3
87653,3
87654,9
87655,4
87656,6
87657,5
87658,8
87659,12
87660,5
87661,4
87662,9
87663,3
87664,3
87665,3
87666,5
87667,7
87668,12
87669,4
87670,3
87671,3
87672,3
87673,3
87674,4
87675,5
87676,3
87677,3
87678,10
87679,8
87680,5
87681,5
87682,8
87683,9
87684,6
87685,4
87686,7
87687,4
87688,3
87689,8
87690,6
87691,8
87692,4
87693,5
87694,5
87695,7
87696,6
87697,8
87698,4
87699,3
87700,4
87701,5
87702,4
87703,3
87704,5
87705,5
87706,12
87707,4
87708,7
87709,5
87710,2
87711,3
87712,3
87713,3
87714,4
87715,3
87716,3
87717,3
87718,5
87719,6
87720,3
87721,6
87722,4
87723,3
87724,3
87725,10
87726,4
87727,4
87728,3
87729,3
87730,3
87731,3
87732,3
87733,3
87734,15
87735,8
87736,9
87737,6
87738,6
87739,10
87740,8
87741,6
87742,3
87743,4
87744,7
87745,4
87746,5
87747,6
87748,11
87749,6
87750,4
87751,5
87752,7
87753,3
87754,4
87755,26
87756,3
87757,7
87758,3
87759,7
87760,5
87761,4
87762,3
87763,5
87764,3
87765,6
87766,4
87767,5
87768,6
87769,3
87770,4
87771,3
87772,4
87773,16
87774,5
87775,4
87776,6
87777,4
87778,8
87779,4
87780,4
87781,5
87782,4
87783,9
87784,3
87785,27
87786,9
87787,3
87788,3
87789,4
87790,3
87791,3
87792,4
87793,4
87794,4
87795,5
87796,3
87797,3
87798,6
87799,7
87800,3
87801,4
87802,4
87803,6
87804,3
87805,12
87806,5
87807,3
87808,7
87809,4
87810,5
87811,3
87812,3
87813,4
87814,18
87815,5
87816,8
87817,9
87818,5
87819,3
87820,4
87821,4
87822,4
87823,4
87824,7
87825,3
87826,7
87827,7
87828,4
87829,5
87830,4
87831,5
87832,5
87833,4
87834,8
87835,5
87836,7
87837,3
87838,3
87839,5
87840,9
87841,5
87842,6
87843,5
87844,7
87845,10
87846,5
87847,7
87848,6
87849,3
87850,7
87851,18
87852,4
87853,3
87854,3
87855,3
87856,6
87857,7
87858,3
87859,6
87860,4
87861,3
87862,3
87863,3
87864,6
87865,5
87866,6
87867,4
87868,7
87869,4
87870,4
87871,4
87872,6
87873,4
87874,4
87875,7
87876,4
87877,4
87878,4
87879,5
87880,12
87881,6
87882,9
87883,5
87884,9
87885,9
87886,6
87887,17
87888,3
87889,4
87890,5
87891,3
87892,6
87893,6
87894,4
87895,4
87896,3
87897,3
87898,9
87899,3
87900,8
87901,4
87902,18
87903,4
87904,8
87905,3
87906,6
87907,3
87908,6
87909,5
87910,4
87911,5
87912,4
87913,5
87914,3
87915,6
87916,5
87917,4
87918,19
87919,4
87920,4
87921,7
87922,4
87923,3
87924,5
87925,3
87926,7
87927,5
87928,11
87929,3
87930,4
87931,4
87932,4
87933,4
87934,7
87935,6
87936,3
87937,4
87938,5
87939,3
87940,6
87941,6
87942,4
87943,9
87944,4
87945,6
87946,11
87947,5
87948,9
87949,3
87950,4
87951,3
87952,3
87953,3
87954,4
87955,3
87956,9
87957,8
87958,5
87959,4
87960,3
87961,3
87962,5
87963,4
87964,5
87965,4
87966,6
87967,5
87968,5
87969,4
87970,9
87971,3
87972,8
87973,9
87974,4
87975,3
87976,3
87977,3
87978,3
87979,3
87980,3
87981,8
87982,4
87983,5
87984,3
87985,3
87986,4
87987,3
87988,5
87989,5
87990,11
87991,9
87992,3
87993,4
87994,10
87995,10
87996,5
87997,4
87998,13
87999,4
88000,11
88001,3
88002,8
88003,8
88004,3
88005,10
88006,6
88007,9
88008,3
88009,3
88010,3
88011,12
88012,5
88013,4
88014,7
88015,5
88016,3
88017,5
88018,3
88019,4
88020,3
88021,6
88022,5
88023,18
88024,5
88025,3
88026,5
88027,4
88028,3
88029,5
88030,9
88031,6
88032,7
88033,3
88034,3
88035,6
88036,6
88037,3
88038,3
88039,6
88040,4
88041,12
88042,3
88043,4
88044,3
88045,4
88046,4
88047,5
88048,8
88049,5
88050,3
88051,5
88052,4
88053,6
88054,3
88055,4
88056,5
88057,4
88058,3
88059,4
88060,4
88061,9
88062,5
88063,5
88064,6
88065,4
88066,4
88067,5
88068,7
88069,6
88070,4
88071,5
88072,4
88073,3
88074,18
88075,8
88076,3
88077,4
88078,4
88079,4
88080,5
88081,10
88082,5
88083,8
88084,4
88085,4
88086,4
88087,5
88088,3
88089,3
88090,3
88091,3
88092,3
88093,8
88094,4
88095,5
88096,4
88097,3
88098,4
88099,4
88100,9
88101,10
88102,3
88103,3
88104,5
88105,7
88106,3
88107,3
88108,5
88109,16
88110,4
88111,10
88112,4
88113,4
88114,4
88115,4
88116,8
88117,3
88118,4
88119,6
88120,14
88121,5
88122,5
88123,5
88124,11
88125,4
88126,12
88127,4
88128,3
88129,3
88130,3
88131,4
88132,9
88133,12
88134,4
88135,5
88136,4
88137,6
88138,10
88139,4
88140,4
88141,3
88142,4
88143,5
88144,6
88145,6
88146,5
88147,6
88148,4
88149,3
88150,7
88151,6
88152,3
88153,6
88154,3
88155,4
88156,5
88157,6
88158,4
88159,6
88160,4
88161,3
88162,3
88163,4
88164,4
88165,5
88166,3
88167,6
88168,4
88169,8
88170,6
88171,4
88172,11
88173,10
88174,3
88175,3
88176,4
88177,3
88178,4
88179,9
88180,4
88181,7
88182,5
88183,4
88184,4
88185,7
88186,4
88187,4
88188,4
88189,3
88190,5
88191,9
88192,8
88193,6
88194,4
88195,3
88196,3
88197,3
88198,3
88199,9
88200,4
88201,8
88202,4
88203,7
88204,3
88205,7
88206,3
88207,8
88208,9
88209,5
88210,4
88211,3
88212,7
88213,4
88214,4
88215,6
88216,10
88217,9
88218,3
88219,9
88220,3
88221,3
88222,4
88223,4
88224,3
88225,4
88226,4
88227,6
88228,5
88229,3
88230,7
88231,3
88232,3
88233,8
88234,5
88235,6
88236,13
88237,8
88238,3
88239,17
88240,8
88241,5
88242,5
88243,7
88244,4
88245,3
88246,3
88247,5
88248,7
88249,4
88250,3
88251,6
88252,3
88253,16
88254,2
88255,5
88256,6
88257,3
88258,13
88259,5
88260,5
88261,5
88262,5
88263,4
88264,3
88265,3
88266,3
88267,3
88268,10
88269,6
88270,6
88271,11
88272,3
88273,3
88274,3
88275,4
88276,15
88277,10
88278,5
88279,8
88280,7
88281,9
88282,6
88283,3
88284,6
88285,6
88286,3
88287,4
88288,4
88289,3
88290,3
88291,4
88292,3
88293,4
88294,4
88295,7
88296,8
88297,7
88298,4
88299,3
88300,3
88301,3
88302,4
88303,4
88304,4
88305,5
88306,3
88307,7
88308,4
88309,7
88310,8
88311,4
88312,4
88313,7
88314,5
88315,7
88316,4
88317,4
88318,3
88319,4
88320,8
88321,7
88322,4
88323,3
88324,6
88325,5
88326,4
88327,4
88328,5
88329,4
88330,5
88331,6
88332,3
88333,5
88334,5
88335,7
88336,11
88337,5
88338,4
88339,3
88340,6
88341,4
88342,10
88343,4
88344,3
88345,8
88346,5
88347,3
88348,3
88349,9
88350,5
88351,3
88352,3
88353,3
88354,3
88355,4
88356,7
88357,5
88358,3
88359,5
88360,3
88361,15
88362,32
88363,3
88364,11
88365,3
88366,5
88367,6
88368,3
88369,4
88370,10
88371,4
88372,5
88373,3
88374,5
88375,7
88376,6
88377,5
88378,3
88379,6
88380,4
88381,9
88382,5
88383,3
88384,6
88385,6
88386,5
88387,3
88388,3
88389,4
88390,5
88391,3
88392,7
88393,5
88394,6
88395,6
88396,3
88397,3
88398,4
88399,3
88400,6
88401,4
88402,8
88403,4
88404,4
88405,6
88406,15
88407,6
88408,4
88409,4
88410,5
88411,12
88412,5
88413,5
88414,3
88415,4
88416,4
88417,3
88418,3
88419,4
88420,4
88421,6
88422,3
88423,4
88424,6
88425,4
88426,4
88427,5
88428,5
88429,5
88430,7
88431,3
88432,4
88433,4
88434,12
88435,4
88436,4
88437,3
88438,5
88439,4
88440,3
88441,6
88442,3
88443,3
88444,9
88445,4
88446,4
88447,6
88448,12
88449,4
88450,4
88451,5
88452,3
88453,3
88454,6
88455,4
88456,3
88457,8
88458,9
88459,4
88460,4
88461,14
88462,4
88463,4
88464,3
88465,4
88466,6
88467,7
88468,8
88469,3
88470,6
88471,4
88472,6
88473,6
88474,4
88475,4
88476,3
88477,3
88478,3
88479,6
88480,5
88481,7
88482,3
88483,10
88484,3
88485,3
88486,5
88487,4
88488,4
88489,8
88490,5
88491,3
88492,5
88493,5
88494,6
88495,5
88496,3
88497,4
88498,3
88499,3
88500,7
88501,3
88502,3
88503,4
88504,12
88505,3
88506,3
88507,10
88508,4
88509,9
88510,3
88511,3
88512,4
88513,3
88514,4
88515,4
88516,10
88517,4
88518,4
88519,4
88520,3
88521,3
88522,4
88523,12
88524,3
88525,4
88526,4
88527,10
88528,4
88529,7
88530,3
88531,6
88532,7
88533,3
88534,3
88535,4
88536,5
88537,3
88538,3
88539,8
88540,4
88541,3
88542,4
88543,3
88544,5
88545,3
88546,5
88547,3
88548,7
88549,4
88550,4
88551,3
88552,4
88553,5
88554,7
88555,5
88556,3
88557,11
88558,4
88559,6
88560,3
88561,5
88562,3
88563,4
88564,4
88565,5
88566,4
88567,5
88568,4
88569,4
88570,6
88571,3
88572,4
88573,7
88574,5
88575,4
88576,7
88577,3
88578,3
88579,8
88580,3
88581,7
88582,4
88583,4
88584,7
88585,4
88586,5
88587,5
88588,3
88589,3
88590,5
88591,4
88592,3
88593,5
88594,9
88595,3
88596,9
88597,3
88598,6
88599,6
88600,4
88601,5
88602,7
88603,4
88604,8
88605,8
88606,13
88607,3
88608,8
88609,5
88610,7
88611,4
88612,5
88613,5
88614,3
88615,5
88616,5
88617,4
88618,4
88619,7
88620,7
88621,4
88622,3
88623,3
88624,3
88625,7
88626,5
88627,5
88628,4
88629,6
88630,3
88631,3
88632,4
88633,2
88634,13
88635,3
88636,4
88637,4
88638,4
88639,3
88640,4
88641,4
88642,3
88643,3
88644,18
88645,4
88646,3
88647,3
88648,4
88649,8
88650,10
88651,6
88652,14
88653,4
88654,4
88655,5
88656,4
88657,3
88658,12
88659,3
88660,11
88661,3
88662,4
88663,4
88664,3
88665,4
88666,3
88667,5
88668,6
88669,3
88670,3
88671,3
88672,7
88673,7
88674,3
88675,5
88676,5
88677,4
88678,3
88679,5
88680,4
88681,3
88682,5
88683,3
88684,5
88685,5
88686,4
88687,12
88688,3
88689,9
88690,5
88691,16
88692,4
88693,10
88694,5
88695,3
88696,4
88697,3
88698,4
88699,9
88700,7
88701,9
88702,5
88703,3
88704,3
88705,3
88706,5
88707,4
88708,3
88709,3
88710,7
88711,7
88712,4
88713,10
88714,4
88715,6
88716,3
88717,4
88718,3
88719,7
88720,3
88721,5
88722,4
88723,6
88724,3
88725,4
88726,10
88727,4
88728,3
88729,4
88730,13
88731,6
88732,5
88733,4
88734,5
88735,5
88736,3
88737,3
88738,3
88739,5
88740,5
88741,3
88742,4
88743,8
88744,4
88745,9
88746,3
88747,3
88748,8
88749,5
88750,6
88751,5
88752,4
88753,11
88754,7
88755,4
88756,4
88757,4
88758,3
88759,9
88760,8
88761,5
88762,5
88763,4
88764,4
88765,6
88766,4
88767,4
88768,9
88769,7
88770,3
88771,8
88772,7
88773,8
88774,3
88775,3
88776,5
88777,5
88778,4
88779,5
88780,3
88781,5
88782,8
88783,6
88784,4
88785,4
88786,6
88787,3
88788,3
88789,5
88790,9
88791,7
88792,11
88793,4
88794,3
88795,4
88796,6
88797,5
88798,3
88799,5
88800,7
88801,6
88802,4
88803,4
88804,4
88805,4
88806,3
88807,4
88808,3
88809,4
88810,4
88811,5
88812,3
88813,10
88814,5
88815,6
88816,6
88817,5
88818,6
88819,3
88820,3
88821,5
88822,6
88823,6
88824,9
88825,3
88826,3
88827,6
88828,4
88829,3
88830,7
88831,4
88832,5
88833,4
88834,3
88835,4
88836,5
88837,3
88838,4
88839,3
88840,6
88841,10
88842,6
88843,5
88844,8
88845,3
88846,5
88847,4
88848,3
88849,3
88850,4
88851,4
88852,3
88853,4
88854,3
88855,5
88856,7
88857,7
88858,3
88859,5
88860,5
88861,5
88862,9
88863,3
88864,8
88865,4
88866,6
88867,4
88868,6
88869,4
88870,7
88871,4
88872,8
88873,4
88874,4
88875,3
88876,4
88877,6
88878,3
88879,12
88880,3
88881,5
88882,3
88883,8
88884,3
88885,4
88886,4
88887,6
88888,5
88889,3
88890,3
88891,3
88892,4
88893,5
88894,7
88895,6
88896,13
88897,4
88898,10
88899,5
88900,5
88901,4
88902,5
88903,3
88904,3
88905,10
88906,4
88907,3
88908,6
88909,5
88910,5
88911,10
88912,8
88913,3
88914,8
88915,4
88916,3
88917,4
88918,5
88919,5
88920,3
88921,4
88922,3
88923,3
88924,3
88925,3
88926,3
88927,5
88928,6
88929,4
88930,3
88931,6
88932,5
88933,7
88934,6
88935,5
88936,2
88937,4
88938,4
88939,6
88940,3
88941,4
88942,4
88943,9
88944,8
88945,15
88946,9
88947,3
88948,3
88949,4
88950,6
88951,3
88952,5
88953,3
88954,8
88955,4
88956,6
88957,3
88958,3
88959,6
88960,6
88961,8
88962,13
88963,10
88964,4
88965,4
88966,7
88967,9
88968,6
88969,10
88970,7
88971,6
88972,5
88973,4
88974,4
88975,12
88976,4
88977,5
88978,4
88979,6
88980,7
88981,3
88982,6
88983,4
88984,5
88985,4
88986,10
88987,4
88988,3
88989,15
88990,3
88991,3
88992,7
88993,3
88994,4
88995,6
88996,12
88997,5
88998,5
88999,3
89000,4
89001,5
89002,5
89003,9
89004,4
89005,3
89006,4
89007,10
89008,8
89009,4
89010,4
89011,5
89012,3
89013,3
89014,4
89015,5
89016,3
89017,5
89018,5
89019,15
89020,4
89021,4
89022,6
89023,7
89024,3
89025,3
89026,6
89027,6
89028,4
89029,8
89030,5
89031,4
89032,3
89033,11
89034,4
89035,4
89036,4
89037,10
89038,4
89039,4
89040,6
89041,4
89042,3
89043,4
89044,5
89045,8
89046,3
89047,5
89048,7
89049,3
89050,5
89051,8
89052,7
89053,5
89054,4
89055,5
89056,20
89057,4
89058,4
89059,4
89060,5
89061,6
89062,5
89063,7
89064,3
89065,4
89066,4
89067,4
89068,4
89069,4
89070,5
89071,5
89072,3
89073,3
89074,4
89075,3
89076,10
89077,5
89078,3
89079,6
89080,5
89081,4
89082,3
89083,3
89084,3
89085,4
89086,11
89087,11
89088,7
89089,6
89090,5
89091,8
89092,9
89093,5
89094,6
89095,4
89096,5
89097,4
89098,3
89099,5
89100,3
89101,4
89102,3
89103,6
89104,5
89105,5
89106,4
89107,5
89108,6
89109,10
89110,4
89111,5
89112,6
89113,4
89114,7
89115,3
89116,3
89117,7
89118,3
89119,13
89120,8
89121,5
89122,3
89123,5
89124,5
89125,5
89126,4
89127,6
89128,5
89129,3
89130,4
89131,21
89132,5
89133,4
89134,8
89135,7
89136,5
89137,6
89138,4
89139,4
89140,5
89141,5
89142,4
89143,6
89144,3
89145,3
89146,7
89147,3
89148,3
89149,7
89150,6
89151,5
89152,11
89153,13
89154,3
89155,7
89156,7
89157,5
89158,5
89159,3
89160,7
89161,7
89162,10
89163,3
89164,5
89165,5
89166,8
89167,4
89168,3
89169,4
89170,4
89171,7
89172,3
89173,3
89174,5
89175,4
89176,3
89177,4
89178,7
89179,3
89180,8
89181,8
89182,3
89183,3
89184,3
89185,6
89186,9
89187,4
89188,4
89189,3
89190,3
89191,4
89192,3
89193,4
89194,3
89195,7
89196,6
89197,3
89198,4
89199,6
89200,5
89201,3
89202,7
89203,4
89204,3
89205,5
89206,5
89207,9
89208,3
89209,10
89210,3
89211,9
89212,3
89213,4
89214,4
89215,4
89216,6
89217,5
89218,4
89219,4
89220,5
89221,8
89222,5
89223,3
89224,5
89225,8
89226,4
89227,20
89228,5
89229,5
89230,5
89231,4
89232,5
89233,6
89234,6
89235,5
89236,3
89237,13
89238,3
89239,6
89240,3
89241,5
89242,3
89243,10
89244,8
89245,8
89246,5
89247,7
89248,5
89249,4
89250,3
89251,3
89252,7
89253,4
89254,4
89255,12
89256,4
89257,9
89258,10
89259,4
89260,15
89261,11
89262,7
89263,5
89264,5
89265,8
89266,5
89267,5
89268,8
89269,3
89270,6
89271,5
89272,5
89273,3
89274,3
89275,6
89276,3
89277,3
89278,4
89279,3
89280,3
89281,3
89282,6
89283,5
89284,3
89285,6
89286,3
89287,4
89288,3
89289,5
89290,3
89291,3
89292,14
89293,3
89294,6
89295,9
89296,3
89297,3
89298,3
89299,6
89300,3
89301,3
89302,4
89303,9
89304,4
89305,4
89306,12
89307,3
89308,3
89309,4
89310,5
89311,3
89312,4
89313,4
89314,3
89315,6
89316,5
89317,3
89318,8
89319,5
89320,3
89321,6
89322,7
89323,4
89324,7
89325,10
89326,5
89327,5
89328,4
89329,4
89330,4
89331,3
89332,3
89333,4
89334,6
89335,5
89336,4
89337,5
89338,5
89339,5
89340,4
89341,3
89342,4
89343,3
89344,4
89345,4
89346,3
89347,13
89348,3
89349,4
89350,8
89351,3
89352,4
89353,5
89354,7
89355,16
89356,8
89357,4
89358,3
89359,6
89360,3
89361,3
89362,3
89363,4
89364,19
89365,4
89366,4
89367,4
89368,5
89369,3
89370,3
89371,3
89372,12
89373,3
89374,3
89375,6
89376,12
89377,3
89378,4
89379,14
89380,4
89381,6
89382,6
89383,5
89384,10
89385,3
89386,4
89387,6
89388,4
89389,3
89390,4
89391,4
89392,3
89393,23
89394,5
89395,6
89396,4
89397,3
89398,3
89399,8
89400,6
89401,6
89402,4
89403,3
89404,16
89405,6
89406,3
89407,5
89408,3
89409,5
89410,10
89411,3
89412,10
89413,4
89414,4
89415,4
89416,5
89417,3
89418,4
89419,4
89420,4
89421,4
89422,5
89423,3
89424,3
89425,6
89426,3
89427,3
89428,3
89429,4
89430,3
89431,5
89432,3
89433,11
89434,6
89435,5
89436,13
89437,13
89438,4
89439,3
89440,4
89441,5
89442,7
89443,4
89444,4
89445,9
89446,5
89447,3
89448,3
89449,7
89450,9
89451,3
89452,13
89453,4
89454,4
89455,13
89456,4
89457,3
89458,3
89459,9
89460,4
89461,3
89462,3
89463,8
89464,5
89465,13
89466,4
89467,3
89468,11
89469,5
89470,3
89471,6
89472,4
89473,3
89474,6
89475,4
89476,3
89477,20
89478,8
89479,3
89480,3
89481,4
89482,6
89483,4
89484,5
89485,3
89486,8
89487,4
89488,4
89489,15
89490,4
89491,4
89492,5
89493,11
89494,3
89495,3
89496,4
89497,5
89498,5
89499,6
89500,6
89501,6
89502,4
89503,11
89504,8
89505,4
89506,4
89507,4
89508,3
89509,3
89510,4
89511,12
89512,4
89513,10
89514,6
89515,8
89516,3
89517,11
89518,5
89519,3
89520,7
89521,4
89522,3
89523,6
89524,6
89525,5
89526,3
89527,7
89528,3
89529,5
89530,3
89531,3
89532,3
89533,3
89534,3
89535,4
89536,3
89537,4
89538,8
89539,3
89540,3
89541,27
89542,9
89543,7
89544,3
89545,9
89546,4
89547,10
89548,3
89549,4
89550,3
89551,3
89552,4
89553,6
89554,5
89555,5
89556,3
89557,5
89558,9
89559,4
89560,14
89561,5
89562,3
89563,11
89564,6
89565,8
89566,11
89567,4
89568,4
89569,8
89570,3
89571,4
89572,4
89573,11
89574,4
89575,5
89576,6
89577,5
89578,3
89579,5
89580,3
89581,5
89582,3
89583,8
89584,3
89585,7
89586,5
89587,13
89588,5
89589,7
89590,5
89591,5
89592,8
89593,5
89594,10
89595,8
89596,3
89597,11
89598,5
89599,3
89600,5
89601,5
89602,5
89603,3
89604,7
89605,4
89606,6
89607,5
89608,7
89609,3
89610,5
89611,3
89612,3
89613,5
89614,3
89615,3
89616,5
89617,5
89618,4
89619,3
89620,7
89621,10
89622,3
89623,4
89624,4
89625,3
89626,6
89627,10
89628,4
89629,3
89630,3
89631,5
89632,4
89633,6
89634,6
89635,8
89636,3
89637,4
89638,7
89639,7
89640,3
89641,3
89642,4
89643,6
89644,12
89645,4
89646,3
89647,4
89648,3
89649,3
89650,5
89651,6
89652,4
89653,4
89654,5
89655,3
89656,4
89657,4
89658,6
89659,7
89660,3
89661,9
89662,3
89663,8
89664,7
89665,5
89666,5
89667,5
89668,4
89669,3
89670,6
89671,3
89672,14
89673,5
89674,13
89675,9
89676,4
89677,5
89678,3
89679,6
89680,7
89681,4
89682,3
89683,6
89684,3
89685,7
89686,4
89687,4
89688,9
89689,5
89690,10
89691,6
89692,13
89693,3
89694,5
89695,3
89696,9
89697,4
89698,4
89699,3
89700,4
89701,10
89702,4
89703,3
89704,5
89705,6
89706,13
89707,5
89708,4
89709,4
89710,4
89711,18
89712,9
89713,4
89714,3
89715,4
89716,4
89717,5
89718,4
89719,3
89720,5
89721,3
89722,6
89723,3
89724,5
89725,4
89726,4
89727,4
89728,3
89729,3
89730,6
89731,5
89732,3
89733,3
89734,5
89735,6
89736,11
89737,4
89738,4
89739,4
89740,5
89741,5
89742,7
89743,3
89744,5
89745,9
89746,12
89747,5
89748,11
89749,4
89750,4
89751,7
89752,4
89753,5
89754,5
89755,3
89756,4
89757,7
89758,5
89759,5
89760,3
89761,4
89762,7
89763,3
89764,3
89765,5
89766,3
89767,6
89768,10
89769,7
89770,4
89771,5
89772,3
89773,6
89774,3
89775,6
89776,3
89777,8
89778,5
89779,4
89780,7
89781,4
89782,3
89783,5
89784,3
89785,5
89786,3
89787,5
89788,3
89789,3
89790,3
89791,4
89792,7
89793,4
89794,6
89795,16
89796,8
89797,5
89798,3
89799,3
89800,3
89801,5
89802,10
89803,4
89804,6
89805,6
89806,4
89807,3
89808,3
89809,4
89810,3
89811,5
89812,8
89813,3
89814,6
89815,3
89816,10
89817,3
89818,4
89819,7
89820,3
89821,2
89822,3
89823,5
89824,3
89825,5
89826,6
89827,5
89828,3
89829,5
89830,15
89831,5
89832,9
89833,5
89834,4
89835,4
89836,4
89837,4
89838,2
89839,5
89840,4
89841,6
89842,4
89843,5
89844,5
89845,4
89846,8
89847,5
89848,5
89849,4
89850,6
89851,7
89852,5
89853,7
89854,14
89855,4
89856,10
89857,4
89858,4
89859,3
89860,3
89861,11
89862,6
89863,3
89864,16
89865,3
89866,3
89867,10
89868,5
89869,4
89870,3
89871,5
89872,5
89873,4
89874,4
89875,6
89876,5
89877,6
89878,3
89879,3
89880,18
89881,6
89882,5
89883,3
89884,5
89885,4
89886,4
89887,4
89888,4
89889,5
89890,3
89891,5
89892,3
89893,3
89894,3
89895,5
89896,6
89897,4
89898,8
89899,9
89900,7
89901,4
89902,8
89903,5
89904,8
89905,5
89906,13
89907,5
89908,5
89909,3
89910,4
89911,8
89912,4
89913,15
89914,3
89915,6
89916,7
89917,10
89918,27
89919,3
89920,3
89921,8
89922,5
89923,4
89924,10
89925,10
89926,3
89927,6
89928,4
89929,3
89930,4
89931,4
89932,3
89933,3
89934,9
89935,3
89936,4
89937,5
89938,3
89939,3
89940,3
89941,4
89942,4
89943,3
89944,3
89945,3
89946,4
89947,3
89948,3
89949,7
89950,9
89951,10
89952,12
89953,4
89954,6
89955,4
89956,8
89957,8
89958,6
89959,3
89960,6
89961,7
89962,6
89963,4
89964,4
89965,7
89966,5
89967,5
89968,12
89969,6
89970,3
89971,6
89972,5
89973,4
89974,3
89975,4
89976,3
89977,8
89978,5
89979,5
89980,3
89981,3
89982,9
89983,3
89984,6
89985,6
89986,4
89987,4
89988,5
89989,4
89990,3
89991,4
89992,4
89993,4
89994,6
89995,8
89996,3
89997,4
89998,6
89999,4
90000,3
90001,10
90002,6
90003,6
90004,15
90005,9
90006,4
90007,6
90008,5
90009,12
90010,6
90011,4
90012,4
90013,4
90014,5
90015,4
90016,3
90017,8
90018,5
90019,3
90020,3
90021,12
90022,3
90023,4
90024,4
90025,4
90026,4
90027,5
90028,9
90029,10
90030,12
90031,5
90032,5
90033,17
90034,6
90035,4
90036,6
90037,3
90038,8
90039,3
90040,5
90041,4
90042,6
90043,10
90044,11
90045,5
90046,3
90047,5
90048,6
90049,4
90050,10
90051,6
90052,4
90053,9
90054,8
90055,4
90056,4
90057,4
90058,4
90059,7
90060,8
90061,5
90062,4
90063,6
90064,5
90065,4
90066,3
90067,6
90068,4
90069,8
90070,4
90071,14
90072,13
90073,11
90074,3
90075,7
90076,3
90077,5
90078,6
90079,6
90080,11
90081,9
90082,8
90083,7
90084,3
90085,4
90086,5
90087,9
90088,5
90089,4
90090,4
90091,5
90092,5
90093,4
90094,4
90095,6
90096,7
90097,4
90098,7
90099,7
90100,3
90101,4
90102,3
90103,3
90104,5
90105,3
90106,3
90107,4
90108,4
90109,5
90110,6
90111,13
90112,3
90113,4
90114,5
90115,4
90116,3
90117,9
90118,4
90119,6
90120,3
90121,6
90122,3
90123,5
90124,4
90125,3
90126,12
90127,3
90128,4
90129,3
90130,4
90131,4
90132,4
90133,5
90134,8
90135,4
90136,7
90137,10
90138,3
90139,4
90140,3
90141,12
90142,6
90143,3
90144,6
90145,10
90146,3
90147,5
90148,8
90149,3
90150,4
90151,10
90152,7
90153,7
90154,7
90155,4
90156,5
90157,4
90158,3
90159,12
90160,5
90161,5
90162,7
90163,3
90164,4
90165,4
90166,9
90167,3
90168,8
90169,4
90170,6
90171,3
90172,8
90173,3
90174,3
90175,3
90176,4
90177,6
90178,5
90179,14
90180,7
90181,3
90182,6
90183,13
90184,13
90185,12
90186,11
90187,4
90188,4
90189,3
90190,4
90191,4
90192,5
90193,4
90194,4
90195,5
90196,7
90197,4
90198,11
90199,4
90200,4
90201,3
90202,3
90203,4
90204,8
90205,7
90206,3
90207,4
90208,4
90209,5
90210,6
90211,5
90212,4
90213,3
90214,6
90215,4
90216,5
90217,4
90218,9
90219,5
90220,4
90221,10
90222,4
90223,4
90224,3
90225,3
90226,6
90227,4
90228,15
90229,4
90230,5
90231,11
90232,6
90233,3
90234,4
90235,8
90236,4
90237,3
90238,5
90239,3
90240,4
90241,4
90242,4
90243,5
90244,3
90245,8
90246,5
90247,4
90248,3
90249,5
90250,4
90251,18
90252,8
90253,3
90254,3
90255,4
90256,5
90257,3
90258,4
90259,4
90260,4
90261,3
90262,6
90263,4
90264,5
90265,4
90266,3
90267,15
90268,10
90269,6
90270,4
90271,9
90272,3
90273,3
90274,10
90275,5
90276,5
90277,3
90278,5
90279,4
90280,4
90281,3
90282,3
90283,4
90284,7
90285,7
90286,3
90287,3
90288,7
90289,5
90290,4
90291,5
90292,4
90293,3
90294,8
90295,3
90296,5
90297,15
90298,3
90299,3
90300,4
90301,6
90302,3
90303,5
90304,3
90305,7
90306,6
90307,5
90308,6
90309,3
90310,3
90311,3
90312,3
90313,8
90314,4
90315,4
90316,6
90317,3
90318,5
90319,7
90320,4
90321,5
90322,4
90323,5
90324,4
90325,12
90326,5
90327,8
90328,12
90329,3
90330,4
90331,4
90332,4
90333,12
90334,4
90335,5
90336,7
90337,4
90338,3
90339,4
90340,4
90341,4
90342,6
90343,6
90344,4
90345,7
90346,4
90347,3
90348,3
90349,5
90350,7
90351,5
